2021-12-06 14:56:19.639596: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-06 14:56:19.639655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
reading images ../data/animals.csv
reading image 2087
reading image 2088
reading image 2089
reading image 2090
reading image 2091
reading image 2092
reading image 2093
reading image 2094
reading image 2095
reading image 2096
reading image 2097
reading image 2098
reading image 2099
reading image 2100
reading image 2101
reading image 2102
reading image 2103
reading image 2104
reading image 2105
reading image 2106
reading image 2107
reading image 2108
reading image 2109
reading image 2110
reading image 2111
reading image 2112
reading image 2113
reading image 2114
reading image 2115
reading image 2116
reading image 2117
reading image 2118
reading image 2119
reading image 2120
reading image 2121
reading image 2122
reading image 2123
reading image 2124
reading image 2125
reading image 2126
reading image 2127
reading image 2128
reading image 2129
reading image 2130
reading image 2131
reading image 2132
reading image 2133
reading image 2134
reading image 2135
reading image 2136
reading image 2137
reading image 2138
reading image 2139
reading image 2140
reading image 2141
reading image 2142
reading image 2143
reading image 2144
reading image 2145
reading image 2146
reading image 2147
reading image 2148
reading image 2149
reading image 2150
reading image 2151
reading image 2152
reading image 2153
reading image 2154
reading image 2155
reading image 2156
reading image 2157
reading image 2158
reading image 2159
reading image 2160
reading image 2161
reading image 2162
reading image 2163
reading image 2164
reading image 2165
reading image 2166
reading image 2167
reading image 2168
reading image 2169
reading image 2170
reading image 2171
reading image 2172
reading image 2173
reading image 2174
reading image 2175
reading image 2176
reading image 2177
reading image 2178
reading image 2179
reading image 2180
reading image 2181
reading image 2182
reading image 2183
reading image 2184
reading image 2185
reading image 2186
reading image 2187
reading image 2188
reading image 2189
reading image 2190
reading image 2191
reading image 2192
reading image 2193
reading image 2194
reading image 2195
reading image 2196
reading image 2197
reading image 2198
reading image 2199
reading image 2200
reading image 2201
reading image 2202
reading image 2203
reading image 2204
reading image 2205
reading image 2206
reading image 2207
reading image 2208
reading image 2209
reading image 2210
reading image 2211
reading image 2212
reading image 2213
reading image 2214
reading image 2215
reading image 2216
reading image 2217
reading image 2218
reading image 2219
reading image 2220
reading image 2221
reading image 2222
reading image 2223
reading image 2224
reading image 2225
reading image 2226
reading image 2227
reading image 2228
reading image 2229
reading image 2230
reading image 2231
reading image 2232
reading image 2233
reading image 2234
reading image 2235
reading image 2236
reading image 2237
reading image 2238
reading image 2239
reading image 2240
reading image 2241
reading image 2242
reading image 2243
reading image 2244
reading image 2245
reading image 2246
reading image 2247
reading image 2248
reading image 2249
reading image 2250
reading image 2251
reading image 2252
reading image 2253
reading image 2254
reading image 2255
reading image 2256
reading image 2257
reading image 2258
reading image 2259
reading image 2260
reading image 2261
reading image 2262
reading image 2263
reading image 2264
reading image 2265
reading image 2266
reading image 2267
reading image 2268
reading image 2269
reading image 2270
reading image 2271
reading image 2272
reading image 2273
reading image 2274
reading image 2275
reading image 2276
reading image 2277
reading image 2278
reading image 2279
reading image 2280
reading image 2281
reading image 2282
reading image 2283
reading image 2284
reading image 2285
reading image 2286
reading image 2287
reading image 2288
reading image 2289
reading image 2290
reading image 2291
reading image 2292
reading image 2293
reading image 2294
reading image 2295
reading image 2296
reading image 2297
reading image 2298
reading image 2299
reading image 2300
reading image 2301
reading image 2302
reading image 2303
reading image 2304
reading image 2305
reading image 2306
reading image 2307
reading image 2308
reading image 2309
reading image 2310
reading image 2311
reading image 2312
reading image 2313
reading image 2314
reading image 2315
reading image 2316
reading image 2317
reading image 2318
reading image 2319
reading image 2320
reading image 2321
reading image 2322
reading image 2323
reading image 2324
reading image 2325
reading image 2326
reading image 2327
reading image 2328
reading image 2329
reading image 2330
reading image 2331
reading image 2332
reading image 2333
reading image 2334
reading image 2335
reading image 2336
reading image 2337
reading image 2338
reading image 2339
reading image 2340
reading image 2341
reading image 2342
reading image 2343
reading image 2344
reading image 2345
reading image 2346
reading image 2347
reading image 2348
reading image 2349
reading image 2350
reading image 2351
reading image 2352
reading image 2353
reading image 2354
reading image 2355
reading image 2356
reading image 2357
reading image 2358
reading image 2359
reading image 2360
reading image 2361
reading image 2362
reading image 2363
reading image 2364
reading image 2365
reading image 2366
reading image 2367
reading image 2368
reading image 2369
reading image 2370
reading image 2371
reading image 2372
reading image 2373
reading image 2374
reading image 2375
reading image 2376
reading image 2377
reading image 2378
reading image 2379
reading image 2380
reading image 2381
reading image 2382
reading image 2383
reading image 2384
reading image 2385
reading image 2386
reading image 2387
reading image 2388
reading image 2389
reading image 2390
reading image 2391
reading image 2392
reading image 2393
reading image 2394
reading image 2395
reading image 2396
reading image 2397
reading image 2398
reading image 2399
reading image 2400
reading image 2401
reading image 2402
reading image 2403
reading image 2404
reading image 2405
reading image 2406
reading image 2407
reading image 2408
reading image 2409
reading image 2410
reading image 2411
reading image 2412
reading image 2413
reading image 2414
reading image 2415
reading image 2416
reading image 2417
reading image 2418
reading image 2419
reading image 2420
reading image 2421
reading image 2422
reading image 2423
reading image 2424
reading image 2425
reading image 2426
reading image 2427
reading image 2428
reading image 2429
reading image 2430
reading image 2431
reading image 2432
reading image 2433
reading image 2434
reading image 2435
reading image 2436
reading image 2437
reading image 2438
reading image 2439
reading image 2440
reading image 2441
reading image 2442
reading image 2443
reading image 2444
reading image 2445
reading image 2446
reading image 2447
reading image 2448
reading image 2449
reading image 2450
reading image 2451
reading image 2452
reading image 2453
reading image 2454
reading image 2455
reading image 2456
reading image 2457
reading image 2458
reading image 2459
reading image 2460
reading image 2461
reading image 2462
reading image 2463
reading image 2464
reading image 2465
reading image 2466
reading image 2467
reading image 2468
reading image 2469
reading image 2470
reading image 2471
reading image 2472
reading image 2473
reading image 2474
reading image 2475
reading image 2476
reading image 2477
reading image 2478
reading image 2479
reading image 2480
reading image 2481
reading image 2482
reading image 2483
reading image 2484
reading image 2485
reading image 2486
reading image 2487
reading image 2488
reading image 2489
reading image 2490
reading image 2491
reading image 2492
reading image 2493
reading image 2494
reading image 2495
reading image 2496
reading image 2497
reading image 2498
reading image 2499
reading image 2500
reading image 2501
reading image 2502
reading image 2503
reading image 2504
reading image 2505
reading image 2506
reading image 2507
reading image 2508
reading image 2509
reading image 2510
reading image 2511
reading image 2512
reading image 2513
reading image 2514
reading image 2515
reading image 2516
reading image 2517
reading image 2518
reading image 2519
reading image 2520
reading image 2521
reading image 2522
reading image 2523
reading image 2524
reading image 2525
reading image 2526
reading image 2527
reading image 2528
reading image 2529
reading image 2530
reading image 2531
reading image 2532
reading image 2533
reading image 2534
reading image 2535
reading image 2536
reading image 2537
reading image 2538
reading image 2539
reading image 2540
reading image 2541
reading image 2542
reading image 2543
reading image 2544
reading image 2545
reading image 2546
reading image 2547
reading image 2548
reading image 2549
reading image 2550
reading image 2551
reading image 2552
reading image 2553
reading image 2554
reading image 2555
reading image 2556
reading image 2557
reading image 2558
reading image 2559
reading image 2560
reading image 2561
reading image 2562
reading image 2563
reading image 2564
reading image 2565
reading image 2566
reading image 2567
reading image 2568
reading image 2569
reading image 2570
reading image 2571
reading image 2572
reading image 2573
reading image 2574
reading image 2575
reading image 2576
reading image 2577
reading image 2578
reading image 2579
reading image 2580
reading image 2581
reading image 2582
reading image 2583
reading image 2584
reading image 2585
reading image 2586
reading image 2587
reading image 2588
reading image 2589
reading image 2590
reading image 2591
reading image 2592
reading image 2593
reading image 2594
reading image 2595
reading image 2596
reading image 2597
reading image 2598
reading image 2599
reading image 2600
reading image 2601
reading image 2602
reading image 2603
reading image 2604
reading image 2605
reading image 2606
reading image 2607
reading image 2608
reading image 2609
reading image 2610
reading image 2611
reading image 2612
reading image 2613
reading image 2614
reading image 2615
reading image 2616
reading image 2617
reading image 2618
reading image 2619
reading image 2620
reading image 2621
reading image 2622
reading image 2623
reading image 2624
reading image 2625
reading image 2626
reading image 2627
reading image 2628
reading image 2629
reading image 2630
reading image 2631
reading image 2632
reading image 2633
reading image 2634
reading image 2635
reading image 2636
reading image 2637
reading image 2638
reading image 2639
reading image 2640
reading image 2641
reading image 2642
reading image 2643
reading image 2644
reading image 2645
reading image 2646
reading image 2647
reading image 2648
reading image 2649
reading image 2650
reading image 2651
reading image 2652
reading image 2653
reading image 2654
reading image 2655
reading image 2656
reading image 2657
reading image 2658
reading image 2659
reading image 2660
reading image 2661
reading image 2662
reading image 2663
reading image 2664
reading image 2665
reading image 2666
reading image 2667
reading image 2668
reading image 2669
reading image 2670
reading image 2671
reading image 2672
reading image 2673
reading image 2674
reading image 2675
reading image 2676
reading image 2677
reading image 2678
reading image 2679
reading image 2680
reading image 2681
reading image 2682
reading image 2683
reading image 2684
reading image 2685
reading image 2686
reading image 2687
reading image 2688
reading image 2689
reading image 2690
reading image 2691
reading image 2692
reading image 2693
reading image 2694
reading image 2695
reading image 2696
reading image 2697
reading image 2698
reading image 2699
reading image 2700
reading image 2701
reading image 2702
reading image 2703
reading image 2704
reading image 2705
reading image 2706
reading image 2707
reading image 2708
reading image 2709
reading image 2710
reading image 2711
reading image 2712
reading image 2713
reading image 2714
reading image 2715
reading image 2716
reading image 2717
reading image 2718
reading image 2719
reading image 2720
reading image 2721
reading image 2722
reading image 2723
reading image 2724
reading image 2725
reading image 2726
reading image 2727
reading image 2728
reading image 2729
reading image 2730
reading image 2731
reading image 2732
reading image 2733
reading image 2734
reading image 2735
reading image 2736
reading image 2737
reading image 2738
reading image 2739
reading image 2740
reading image 2741
reading image 2742
reading image 2743
reading image 2744
reading image 2745
reading image 2746
reading image 2747
reading image 2748
reading image 2749
reading image 2750
reading image 2751
reading image 2752
reading image 2753
reading image 2754
reading image 2755
reading image 2756
reading image 2757
reading image 2758
reading image 2759
reading image 2760
reading image 2761
reading image 2762
reading image 2763
reading image 2764
reading image 2765
reading image 2766
reading image 2767
reading image 2768
reading image 2769
reading image 2770
reading image 2771
reading image 2772
reading image 2773
reading image 2774
reading image 2775
reading image 2776
reading image 2777
reading image 2778
reading image 2779
reading image 2780
reading image 2781
reading image 2782
reading image 2783
reading image 2784
reading image 2785
reading image 2786
reading image 2787
reading image 2788
reading image 2789
reading image 2790
reading image 2791
reading image 2792
reading image 2793
reading image 2794
reading image 2795
reading image 2796
reading image 2797
reading image 2798
reading image 2799
reading image 2800
reading image 2801
reading image 2802
reading image 2803
reading image 2804
reading image 2805
reading image 2806
reading image 2807
reading image 2808
reading image 2809
reading image 2810
reading image 2811
reading image 2812
reading image 2813
reading image 2814
reading image 2815
reading image 2816
reading image 2817
reading image 2818
reading image 2819
reading image 2820
reading image 2821
reading image 2822
reading image 2823
reading image 2824
reading image 2825
reading image 2826
reading image 2827
reading image 2828
reading image 2829
reading image 2830
reading image 2831
reading image 2832
reading image 2833
reading image 2834
reading image 2835
reading image 2836
reading image 2837
reading image 2838
reading image 2839
reading image 2840
reading image 2841
reading image 2842
reading image 2843
reading image 2844
reading image 2845
reading image 2846
reading image 2847
reading image 2848
reading image 2849
reading image 2850
reading image 2851
reading image 2852
reading image 2853
reading image 2854
reading image 2855
reading image 2856
reading image 2857
reading image 2858
reading image 2859
reading image 2860
reading image 2861
reading image 2862
reading image 2863
reading image 2864
reading image 2865
reading image 2866
reading image 2867
reading image 2868
reading image 2869
reading image 2870
reading image 2871
reading image 2872
reading image 2873
reading image 2874
reading image 2875
reading image 2876
reading image 2877
reading image 2878
reading image 2879
reading image 2880
reading image 2881
reading image 2882
reading image 2883
reading image 2884
reading image 2885
reading image 2886
reading image 2887
reading image 2888
reading image 2889
reading image 2890
reading image 2891
reading image 2892
reading image 2893
reading image 2894
reading image 2895
reading image 2896
reading image 2897
reading image 2898
reading image 2899
reading image 2900
reading image 2901
reading image 2902
reading image 2903
reading image 2904
reading image 2905
reading image 2906
reading image 2907
reading image 2908
reading image 2909
reading image 2910
reading image 2911
reading image 2912
reading image 2913
reading image 2914
reading image 2915
reading image 2916
reading image 2917
reading image 2918
reading image 2919
reading image 2920
reading image 2921
reading image 2922
reading image 2923
reading image 2924
reading image 2925
reading image 2926
reading image 2927
reading image 2928
reading image 2929
reading image 2930
reading image 2931
reading image 2932
reading image 2933
reading image 2934
reading image 2935
reading image 2936
reading image 2937
reading image 2938
reading image 2939
reading image 2940
reading image 2941
reading image 2942
reading image 2943
reading image 2944
reading image 2945
reading image 2946
reading image 2947
reading image 2948
reading image 2949
reading image 2950
reading image 2951
reading image 2952
reading image 2953
reading image 2954
reading image 2955
reading image 2956
reading image 2957
reading image 2958
reading image 2959
reading image 2960
reading image 2961
reading image 2962
reading image 2963
reading image 2964
reading image 2965
reading image 2966
reading image 2967
reading image 2968
reading image 2969
reading image 2970
reading image 2971
reading image 2972
reading image 2973
reading image 2974
reading image 2975
reading image 2976
reading image 2977
reading image 2978
reading image 2979
reading image 2980
reading image 2981
reading image 2982
reading image 2983
reading image 2984
reading image 2985
reading image 2986
reading image 2987
reading image 2988
reading image 2989
reading image 2990
reading image 2991
reading image 2992
reading image 2993
(2992, 256, 256, 3)
(2992,)
2021-12-06 15:31:07.222775: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-06 15:31:07.222824: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-06 15:31:07.222850: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (quincunx): /proc/driver/nvidia/version does not exist
2021-12-06 15:31:07.223300: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-06 15:31:07.225279: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 2353004544 exceeds 10% of free system memory.
<BatchDataset shapes: ((None, 256, 256, 3), (None, 3)), types: (tf.float32, tf.float32)>
Initialized Discriminator...
Initialized Generator...
2021-12-06 15:31:08.525059: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 2353004544 exceeds 10% of free system memory.
Epoch Number 0
generator loss tf.Tensor(3.652998e-07, shape=(), dtype=float32)
discriminator loss tf.Tensor(9.181808e-05, shape=(), dtype=float32)
2021-12-06 15:44:49.379810: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 2353004544 exceeds 10% of free system memory.
Epoch Number 1
generator loss tf.Tensor(2.185886e-06, shape=(), dtype=float32)
discriminator loss tf.Tensor(1.4105687e-05, shape=(), dtype=float32)
2021-12-06 15:58:35.331843: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 2353004544 exceeds 10% of free system memory.
Epoch Number 2
generator loss tf.Tensor(2.392248e-06, shape=(), dtype=float32)
discriminator loss tf.Tensor(7.4514077e-07, shape=(), dtype=float32)
2021-12-06 16:12:12.882643: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 2353004544 exceeds 10% of free system memory.
Epoch Number 3
generator loss tf.Tensor(1.25650895e-05, shape=(), dtype=float32)
discriminator loss tf.Tensor(5.781589e-06, shape=(), dtype=float32)
Epoch Number 4
generator loss tf.Tensor(8.996472e-06, shape=(), dtype=float32)
discriminator loss tf.Tensor(6.004244e-06, shape=(), dtype=float32)
Epoch Number 5
generator loss tf.Tensor(2.0713927e-05, shape=(), dtype=float32)
discriminator loss tf.Tensor(1.4038869e-07, shape=(), dtype=float32)
Epoch Number 6
generator loss tf.Tensor(0.00014467197, shape=(), dtype=float32)
discriminator loss tf.Tensor(1.4830517e-05, shape=(), dtype=float32)
Epoch Number 7
generator loss tf.Tensor(0.00035559817, shape=(), dtype=float32)
discriminator loss tf.Tensor(7.604804e-08, shape=(), dtype=float32)
Epoch Number 8
generator loss tf.Tensor(3.4440174, shape=(), dtype=float32)
discriminator loss tf.Tensor(0.16135567, shape=(), dtype=float32)
